id_driver,lat_driver,lon_driver
256,10.766415740639326,106.69846405107322
257,10.857119355713756,106.64448521276088
258,10.7375346267703,106.64271847553945
259,10.844035050182702,106.81040090888752
260,10.849298549393529,106.71734735220417
261,10.752390561983646,106.69060551641054
262,10.706521516610634,106.72446318297266
263,10.724173579103445,106.81517486370649
264,10.724917374046427,106.63286778796952
265,10.774730029799327,106.75583621980215
266,10.789016249811459,106.7476155694637
267,10.72248860152187,106.78474833656841
268,10.757100545377732,106.7646337358368
269,10.838722415210393,106.72568431901242
270,10.868581329852354,106.67690962619922
271,10.896297137161252,106.6691572411975
272,10.77103502104183,106.72090936506193
273,10.728373515286043,106.70881172884403
274,10.867999038860257,106.75705441263322
275,10.788599326175826,106.67005300674909
276,10.787258762840226,106.8058121334638
277,10.852211915747228,106.80594103599256
278,10.787296932904146,106.78077665966788
279,10.854035300239481,106.78458784167965
280,10.851245785158643,106.68201223048209
281,10.713281349637231,106.64735375412079
282,10.898386465302565,106.77151375967053
283,10.799860729552861,106.64884845421024
284,10.734323303269232,106.76557021607245
285,10.719500919107842,106.63410312376685
286,10.872601316613695,106.81743025953357
287,10.776904651943928,106.65059519932124
288,10.810672749850408,106.66346019626219
289,10.703029979890374,106.74524133004937
290,10.783280630971802,106.72023899801826
291,10.761786760033717,106.62073789496895
292,10.80480925728745,106.71275102804697
293,10.82991792478478,106.66324044277277
294,10.729858819015641,106.80202384543635
295,10.893080568406416,106.6963665702205
296,10.78788210677368,106.79281930490528
297,10.814680219529427,106.6745024902382
298,10.745300654542095,106.81289163810843
299,10.869957511426051,106.71817585676543
300,10.71444113344989,106.81147512278991
301,10.791471167222422,106.7086032471894
302,10.741123584880883,106.73824124482215
303,10.799483989387369,106.65825434041622
304,10.792360597330326,106.79076916386211
305,10.717501119907032,106.74560536590154
306,10.702996113033775,106.62931394059105
307,10.889069573473877,106.62524752061938
308,10.743929101102871,106.71619272429274
309,10.782340952041361,106.65371181241704
310,10.897421764103125,106.77591194187872
311,10.704888722040424,106.73203142780291
312,10.791992752186681,106.72893516454255
313,10.75755182548353,106.66453546306559
314,10.739338316788702,106.81968149677103
315,10.854413671584249,106.69643795473476
316,10.725936322702985,106.78251945656423
317,10.8685541478089,106.66876625473033
318,10.813132569388015,106.63679954354613
319,10.738000832775853,106.71344877747158
320,10.84937877855891,106.80468641385329
321,10.768872777824813,106.77993880836604
322,10.845633073473262,106.63526363107266
323,10.856558348924429,106.75679247589478
324,10.889602487113393,106.73522775893248
325,10.71757778425374,106.76762648895074
326,10.882749933943616,106.79230617302994
327,10.894516096603802,106.77068771575436
328,10.846169020496175,106.78209603075359
329,10.78567105846222,106.69431907980584
330,10.786026754701792,106.7207983726884
331,10.734471815358164,106.75512257502434
332,10.733268751553931,106.63072690802154
333,10.848608667122516,106.77358639402887
334,10.769545923355919,106.63470655815253
335,10.878180734707458,106.64472857592993
336,10.772822551305339,106.68245821240393
337,10.747618609025835,106.81454230149302
338,10.803556744806118,106.7496599163804
339,10.796196570416784,106.63535028600243
340,10.770614864730225,106.79550006169754
341,10.702201383985424,106.80957955386906
342,10.866415858125185,106.7699134610315
343,10.872782949739308,106.66020290345904
344,10.795778795756124,106.62466934872458
345,10.86123524547869,106.7229099238556
346,10.719462994055656,106.72568793581333
347,10.755772980402611,106.79896775656417
348,10.740019786563765,106.79375940797476
349,10.851611591706538,106.70175916803674
350,10.719282848380743,106.77852545647676
351,10.853942702545616,106.70939881211714
352,10.895517690378867,106.68275795626826
353,10.744209759412021,106.63841474581864
354,10.761018565537324,106.80029948605036
355,10.842683953605906,106.6638270440279
356,10.727023630392692,106.64400529098955
357,10.879042018256118,106.79600733365179
358,10.879918291863927,106.71122844153889
359,10.817275320160002,106.74283369268929
360,10.85358088085515,106.76545686807893
361,10.807390466918605,106.6739028190361
362,10.898801230162366,106.75443389016445
363,10.795826310447174,106.65391160557613
364,10.73777044685646,106.75767621305872
365,10.849367800287016,106.64840728523154
366,10.742588073055732,106.7752896486978
367,10.862175594584233,106.7162349765154
368,10.808239527311004,106.76068764016057
369,10.801105748200964,106.78394637650135
370,10.87277874071904,106.80074312414868
371,10.834761508743307,106.6913367424838
372,10.85477992976703,106.73954704430813
373,10.74141199846377,106.817146752785
374,10.71834754851379,106.77139018731928
375,10.730598903226582,106.73049468431508
376,10.85397768022492,106.63824981960641
377,10.835884723625533,106.77040939781209
378,10.862162168695939,106.64611322492328
379,10.893328077801783,106.7203309110463
380,10.826741861806413,106.71808016294351
381,10.89793080554475,106.77853307367104
382,10.83434911705099,106.62338045995848
383,10.774030327635685,106.68743385347408
384,10.82587626947214,106.67947047596265
385,10.817138712559233,106.65570703535595
386,10.858883377613836,106.68346700146475
387,10.868117948252394,106.65395950592755
388,10.73831106815917,106.76374845354229
389,10.777738719599858,106.7380086667096
390,10.749266232245105,106.70862319491839
391,10.864882821004171,106.65194189681006
392,10.821857518243576,106.6885450572303
393,10.707299460765608,106.70045786810611
394,10.701918077940752,106.76930707449294
395,10.84647390687308,106.65686784103823
396,10.75260159297082,106.73893960341788
397,10.722026427708702,106.75969319038394
398,10.889808342274987,106.76277998020849
399,10.836650540383058,106.67268794707078
400,10.813664634873753,106.69515908880162
401,10.703899839000004,106.64699156521574
402,10.708991027719932,106.78242437685277
403,10.814258183837865,106.64278035875816
404,10.73847247235707,106.73867028004653
405,10.815935692381707,106.6551938589588
406,10.801989345998633,106.6794188697463
407,10.747341054551583,106.8113137083653
408,10.824621327526708,106.70237525929623
409,10.897491524151523,106.62744154138164
410,10.862576878649078,106.79882354152727
411,10.79169690204604,106.78934802874011
412,10.721268813740323,106.67765771561768
413,10.896334614598,106.79345182408811
414,10.845450408609603,106.67297691938676
415,10.857291106716199,106.77997432946539
416,10.823973905184296,106.67547018899705
417,10.724736910795169,106.75546721555558
418,10.80093608033818,106.65643931112514
419,10.790085148987421,106.79428959891337
420,10.818181841421037,106.74695188902047
421,10.709077768804253,106.63575469639297
422,10.784664525030175,106.66161141679984
423,10.767747110739473,106.71513017764585
424,10.788636898281625,106.76210037831953
425,10.854999714012234,106.65845075907094
426,10.708159921314728,106.62186701935893
427,10.711359074306882,106.81363653626966
428,10.753451124003911,106.71308502356646
429,10.79647131339208,106.7593919991951
430,10.885115763574959,106.73171573550309
431,10.898132242098837,106.66426409712373
432,10.89362121629612,106.7999609368406
433,10.783736998227635,106.78457672579033
434,10.875510573451795,106.70760790923205
435,10.736530936880081,106.73228979213877
436,10.76957129555881,106.80183807183772
437,10.874041218723166,106.78893832609994
438,10.870932574091501,106.81565657220793
439,10.867580323943452,106.62365440127063
440,10.757776532708831,106.80086585732109
441,10.73558922967849,106.66984634125347
442,10.83036473944023,106.77889792258073
443,10.738944388111545,106.70312788922182
444,10.730745854581672,106.80280839948067
445,10.818094633870983,106.62054840506954
446,10.75580185733004,106.8054584456854
447,10.713104809583355,106.77509553438246
448,10.848750460282925,106.6439788253578
449,10.867933886522826,106.73824256881362
450,10.73541900688611,106.65473413255407
451,10.83800464896469,106.70526342929988
452,10.76088096537512,106.76530801379893
453,10.894306682522343,106.81347809019594
454,10.856724085659808,106.7247983385638
455,10.746708231854363,106.7824614016816
456,10.771325785757163,106.81642757119208
457,10.882197480434417,106.63930864093534
458,10.819861999449143,106.68190963646971
459,10.851479623259381,106.63804793682294
460,10.79565630938166,106.65993425074446
461,10.826551361078698,106.67496734759516
462,10.734911727898115,106.70454985893417
463,10.855263929023621,106.81821426434776
464,10.843951220578596,106.76507351236589
465,10.813514015935825,106.73789749245216
466,10.752927218605096,106.63363288702715
467,10.712003149759852,106.66769928293047
468,10.841780355287794,106.6682209348122
469,10.803586962697038,106.69307138532534
470,10.879182684602556,106.76986185670737
471,10.734436717873448,106.64887267761775
472,10.81771082238482,106.8082114391601
473,10.708481605265371,106.67020291487829
474,10.82518539483509,106.76618129096785
475,10.732183484408594,106.75432141242348
476,10.837023611354768,106.65315922937785
477,10.711815611149069,106.77800034762775
478,10.83102699141121,106.77869521695091
479,10.71093934147819,106.63887612452926
480,10.890031937467421,106.672198143925
481,10.889130337609336,106.72361170983497
482,10.806022834470497,106.72105546893884
483,10.892514860368921,106.69546839893049
484,10.743934548374742,106.72786525871552
485,10.705745123634602,106.7536356707855
486,10.787707563136742,106.78322272943694
487,10.801250912417784,106.6926165538846
488,10.766850643942979,106.72342123208867
489,10.81977855070707,106.6571685113855
490,10.762628118819192,106.64854382061135
491,10.737250173601296,106.71354805649702
492,10.8323768857537,106.70990445615219
493,10.710620270014052,106.70206590642088
494,10.761914229964843,106.67308431585602
495,10.834175484837916,106.65059939068799
496,10.855154826726666,106.71246225834322
497,10.79207697684048,106.76250951209767
498,10.84447147121602,106.67253414420968
499,10.850201091636785,106.62403838378209
500,10.88894561114758,106.73298852976671
501,10.721619787052152,106.64787358058364
502,10.709451588835442,106.78050618652885
503,10.762331563266958,106.74760086955152
504,10.803286336095558,106.62131297301868
505,10.775470444605844,106.7400695711536
506,10.85218614281146,106.67234933127676
507,10.866994119598763,106.6534125141139
508,10.892534915435325,106.70385573523036
509,10.710775263035607,106.76149720315152
510,10.855175423158412,106.63880851859264
511,10.886188504756209,106.72705162962352
512,10.746563952481312,106.71897100547395
513,10.771674522699644,106.70401478755466
514,10.843566677461096,106.69312006078633
515,10.840222014022856,106.79918954442977
516,10.771437405733575,106.69791386648598
517,10.701988365128665,106.66701860436524
518,10.789664720856068,106.80576332009636
519,10.874293091967573,106.7696081171531
520,10.823459714812076,106.65298854959336
521,10.839193701384565,106.72175044501103
522,10.845463297467022,106.7261435144647
523,10.789312539649154,106.65154889158883
524,10.818027020064363,106.64885591524045
525,10.87535173779957,106.78446734900702
526,10.712708550963075,106.65517829079026
527,10.7410702231085,106.6693847255689
528,10.79997089471316,106.70793026055367
529,10.71009548086047,106.67363890815592
530,10.77817957345708,106.64849090619677
531,10.735682846112102,106.79089394373442
532,10.850896322635581,106.6399462128461
533,10.709142245963912,106.78594397076039
534,10.892829003689437,106.70810377209882
535,10.821950045700332,106.74758747367184
536,10.805079152953688,106.6925352481642
537,10.75781910406389,106.75229551802227
538,10.898194382027661,106.69531908581048
539,10.709298071556773,106.66791758426778
540,10.836495993553267,106.76011524307198
541,10.823086504919518,106.8009130645684
542,10.757655298567661,106.81116896614799
543,10.750741354535915,106.7201295148001
544,10.713398610121745,106.7806831689709
545,10.852821877516154,106.77430939957941
546,10.803507423070243,106.69100511684869
547,10.815272106190434,106.78705998216115
548,10.847416590470717,106.68894761057165
549,10.708007584286788,106.63647302403578
550,10.88978882131492,106.68983274716983
551,10.861836799100901,106.63857138455634
552,10.846907190888267,106.72226787883939
553,10.78471939985265,106.7874165422255
554,10.891936176526636,106.638127698903
555,10.795102750017296,106.81837275486168
556,10.707549482839609,106.64806134090377
557,10.822296169732011,106.70857143600816
558,10.790811655127534,106.74447763394804
559,10.87298405577725,106.69255291598476
560,10.704395481171494,106.77978102611767
561,10.737019116488536,106.72067344066531
562,10.84659539911325,106.6990759904513
563,10.744738166647068,106.72728320165004
564,10.867276779608424,106.69120588541138
565,10.732252247679018,106.62003396417016
566,10.77530427034493,106.68516798548409
567,10.850074445424706,106.7853749470128
568,10.775466144955168,106.75525629529876
569,10.809935883167977,106.76939847695925
570,10.731943825402967,106.65767126162254
571,10.78253915726796,106.63720225407984
572,10.853792729287521,106.7310084998881
573,10.802436426901004,106.72469799647064
574,10.801834966786043,106.62734373446682
575,10.7678741501346,106.65577320547044
576,10.84310713833153,106.6642610908787
577,10.834710527821393,106.68671127937405
578,10.788925941284843,106.70530399055248
579,10.802561987923731,106.77782358361429
580,10.750299329206936,106.7724223178178
581,10.84371819846456,106.69198732674388
582,10.74575742012856,106.64524073557509
583,10.830124234983453,106.69729981897174
584,10.895855042759658,106.63046263532675
585,10.824105722893636,106.79788030326227
586,10.70889450715431,106.74455051620157
587,10.874794136495842,106.72540614168662
588,10.761242366907467,106.68866258660353
589,10.795859782967357,106.73672639829451
590,10.707705926126186,106.73427846248262
591,10.708007444379767,106.69538001150832
592,10.753796601823753,106.70704789670457
593,10.81771297521919,106.70278437131192
594,10.748371890631796,106.71577813046284
595,10.893930726212943,106.73004504391982
596,10.820788151398975,106.78061485731452
597,10.891095862819647,106.65310113267081
598,10.8419460347898,106.66997659870385
599,10.841251175766468,106.76696542962681
600,10.834668908165924,106.80663106173151
601,10.847112371491583,106.70141647559429
602,10.720699290164248,106.74835333227895
603,10.862470987434238,106.6452969346877
604,10.731006722496325,106.72630479654542
605,10.804926221371101,106.80816093602613
606,10.861126649041344,106.71760503757957
607,10.782806045370377,106.70591637832521
608,10.780553229799201,106.66890340244973
609,10.828939488948231,106.6624171795091
610,10.86361338314164,106.8012714543289
611,10.836928575485606,106.66534175015637
612,10.889265938078749,106.73416012892093
613,10.782843776919899,106.79718544667715
614,10.734248270085619,106.7704951597369
615,10.869452393604382,106.7948218159202
616,10.732092947261966,106.75884456403463
617,10.761870568491508,106.67312384373636
618,10.773589513094805,106.79163855130591
619,10.80078673453076,106.67405304703996
620,10.7437868823412,106.71942037854696
621,10.799954123040004,106.65180754446872
622,10.860047759936132,106.73325925977134
623,10.715320440527375,106.72471238656176
624,10.710130633000276,106.70563611480075
625,10.76041053693153,106.69827565434267
626,10.87855156773968,106.63836474761591
627,10.885045992165653,106.6303025140946
628,10.768169327127094,106.71198876317655
629,10.818372328687317,106.79902718885381
630,10.757929095904121,106.80127210183099
631,10.86459620380798,106.75114222988616
632,10.871382692421534,106.8008863354088
633,10.851882788948142,106.80248616497155
634,10.755105857773284,106.80173718854257
635,10.773684324760557,106.81827519160365
636,10.779250410880083,106.6917965278858
637,10.855568726650866,106.78429319005893
638,10.822999252038192,106.6803146204751
639,10.848019406499626,106.72328686574815
640,10.71123304720382,106.80407021413411
641,10.824468631412483,106.75321165106084
642,10.701381926821051,106.7285688213545
643,10.745335702382148,106.65365590894113
644,10.712594030351765,106.75316626665219
645,10.703539119588951,106.65609460612944
646,10.73264153927245,106.8029323846219
647,10.808072021951174,106.68727635509057
648,10.714751735940753,106.78796183353543
649,10.89699012394826,106.72985361135036
650,10.838340763113548,106.63883801827636
651,10.807883093318212,106.65598675218855
652,10.880466498615235,106.73018520761421
653,10.701156521516642,106.62992244218594
654,10.700238426620352,106.78570996672596
655,10.854244783872433,106.64521459793745
656,10.858614192301669,106.64605686565851
657,10.891138655770597,106.72051249236247
658,10.824539461084699,106.64947982933205
659,10.767829820867217,106.76400678494223
660,10.746420884318162,106.68856442523426
661,10.838115134935522,106.67956001823359
662,10.825373087669291,106.6677532061176
663,10.838883523181458,106.62447358559507
664,10.850932663876762,106.8125951050213
665,10.786222014730484,106.6461269910013
666,10.773933822769282,106.79617113407537
667,10.817665976410149,106.69305077762284
668,10.806115544106868,106.66544468370653
669,10.797520086545235,106.76122087144496
670,10.803022403509456,106.71660113296393
671,10.864420065436532,106.80025898221358
672,10.702043583245272,106.65320919121925
673,10.735906387480844,106.70598486354173
674,10.741147517700194,106.6589110820549
675,10.709943595806866,106.72322581816046
676,10.779996399161977,106.65541628439816
677,10.727143486792814,106.66849074386285
678,10.889826338933062,106.75138479856051
679,10.82453015047138,106.70521065626926
680,10.862866750238437,106.69032483825009
681,10.849659623866343,106.7013536484848
682,10.79297199614142,106.69583793919263
683,10.746838994606406,106.79869301016679
684,10.721193097457324,106.6666593670624
685,10.781754403784547,106.80806467332341
686,10.721926936007568,106.71696663513505
687,10.860993259381873,106.6740625373322
688,10.868864478085465,106.63048260155722
689,10.725063202421085,106.69670873071404
690,10.832407930384765,106.81672964559652
691,10.791728689613164,106.6992142223067
692,10.703110647992295,106.62272239464333
693,10.735868276760087,106.64879942514904
694,10.813444578786884,106.80082001640432
695,10.889441074710213,106.78886732043782
696,10.85826340624779,106.6684114230148
697,10.72844192859268,106.78911687345132
698,10.893031043837897,106.62489105546756
699,10.719970222469332,106.74206130919158
700,10.71711839479222,106.74879419003878
701,10.726117109498743,106.71382258142876
702,10.70156110041969,106.68140946186425
703,10.771500323927164,106.64458270958114
704,10.794973154509867,106.62235062800413
705,10.784073197066155,106.6807693462877
706,10.854631252235137,106.73010691900704
707,10.753781777295444,106.74957659172087
708,10.737906041041855,106.68652361486136
709,10.728580047770896,106.65516203352531
710,10.760872630484966,106.62915555173977
711,10.79479422694646,106.79289521887222
712,10.83863260738986,106.65355773816614
713,10.75864017666809,106.6299768823091
714,10.722894216101285,106.80557750347393
715,10.872746640475107,106.77941079872657
716,10.752965794587581,106.63273803233822
717,10.864804037970535,106.80724370940155
718,10.865945162163593,106.77841177352686
719,10.821359929761599,106.7256978059567
720,10.778844462209001,106.75073078020375
721,10.847845190960165,106.66895161423483
722,10.747019318986062,106.74366861618283
723,10.767806240401459,106.6345603776906
724,10.820823853169793,106.731583547752
725,10.769149572560067,106.69782828529708
726,10.860176559383817,106.65204695890515
727,10.860225385981082,106.79223277386298
728,10.850145728232064,106.63995467423383
729,10.803449925620766,106.76850377300255
730,10.724763964560243,106.77938655466697
731,10.878968440255683,106.80620564291625
732,10.729294006621902,106.72661215124666
733,10.790219488874595,106.66841000328264
734,10.73105937326819,106.62618720624339
735,10.73164873624488,106.6347032747302
736,10.759730254465415,106.62941970477732
737,10.85703610952248,106.67354123979565
738,10.759329452013285,106.71733661249365
739,10.764577302030062,106.73011416683067
740,10.709220977980472,106.64445607376948
741,10.86396930534061,106.6825780794136
742,10.77073497582298,106.80617344334613
743,10.873154122307234,106.72639918904589
744,10.763593830863499,106.71496890200443
745,10.771807057674446,106.66012386460703
746,10.798776637313328,106.80071956933531
747,10.871573978533828,106.77401895213193
748,10.767165837866076,106.66566058554956
749,10.796042991349037,106.64119836061879
750,10.799592211932035,106.73351541114073
751,10.756172802995952,106.71821182214416
752,10.728790175069818,106.7574492091312
753,10.845486323313182,106.77225625142408
754,10.736968654563512,106.67695226872286
755,10.80195347181199,106.81846375842389
756,10.87565611167799,106.79817962041551
757,10.8130966990592,106.69654988866185
758,10.843024939663467,106.70502619318306
759,10.897263721455285,106.63517495039096
760,10.721716172039548,106.62560099938219
761,10.835754746865305,106.72416169808828
762,10.790449931906817,106.62877789573585
763,10.709021619333903,106.75990888995732
764,10.799433735857013,106.69415039439161
765,10.897100718484364,106.63009119577241
766,10.717823262365643,106.69155421148385
767,10.804828139448464,106.66940550484027
768,10.747125888047595,106.7671897435575
769,10.808771404183673,106.8062342377281
770,10.783915549391589,106.75328079467442
771,10.777735748113235,106.69107326838994
772,10.786033065353008,106.77492654817505
773,10.745488543223388,106.66774357399292
774,10.879165254621938,106.79621427256097
775,10.845155782251231,106.63380323806027
776,10.838939676183026,106.81975745655322
