id_customer,id_driver,distance,driver_customer_distance,response_time,status
215.0,951.0,9.246,0.213,0.256052,success
216.0,781.0,13.184,0.129,0.256757,success
217.0,937.0,8.905,0.169,0.257812,success
218.0,211.0,19.708,0.453,0.266966,success
219.0,172.0,12.716,0.241,0.259813,success
220.0,360.0,9.792,0.136,0.260902,success
221.0,748.0,17.885,0.12,0.262192,success
222.0,1123.0,14.546,0.236,0.263916,success
223.0,1174.0,5.245,0.581,0.265179,success
224.0,1164.0,14.129,0.183,0.26587,success
225.0,452.0,12.448,0.326,0.271393,success
226.0,432.0,8.421,0.845,0.27272,success
227.0,866.0,8.81,0.529,0.27905,success
228.0,986.0,5.577,0.252,0.268283,success
229.0,802.0,12.517,0.503,0.274117,success
230.0,,,,0.29086,fail
231.0,456.0,11.916,0.212,0.268993,success
232.0,385.0,4.31,0.45,0.269912,success
233.0,1080.0,15.673,0.539,0.27069,success
234.0,445.0,11.554,0.294,0.275109,success
235.0,756.0,16.138,0.328,0.277086,success
236.0,1194.0,20.384,0.38,0.276103,success
237.0,780.0,6.084,0.283,0.278094,success
238.0,395.0,9.505,0.236,0.283844,success
239.0,893.0,8.223,0.151,0.279786,success
240.0,18.0,9.253,0.349,0.280869,success
241.0,89.0,9.496,0.365,0.28221,success
242.0,364.0,7.29,0.569,0.293843,success
243.0,324.0,8.739,0.376,0.283081,success
244.0,470.0,14.943,0.774,0.290165,success
245.0,168.0,16.157,0.622,0.286163,success
246.0,180.0,5.456,0.453,0.285496,success
247.0,288.0,10.677,0.159,0.287238,success
248.0,124.0,6.451,0.307,0.288236,success
249.0,62.0,15.037,0.219,0.28919,success
250.0,721.0,9.922,0.358,0.296948,success
251.0,49.0,13.246,0.431,0.291362,success
252.0,461.0,6.054,0.331,0.292885,success
253.0,1175.0,16.716,0.171,0.294594,success
254.0,524.0,19.07,0.149,0.295305,success
255.0,1113.0,7.797,0.208,0.298012,success
256.0,662.0,4.543,0.492,0.299277,success
257.0,917.0,5.827,0.531,0.299953,success
258.0,750.0,6.113,0.553,0.300678,success
259.0,235.0,7.431,0.26,0.301752,success
260.0,140.0,10.907,0.241,0.303101,success
261.0,1029.0,18.882,0.077,0.304139,success
262.0,674.0,7.837,0.129,0.305408,success
263.0,65.0,6.858,0.189,0.306189,success
264.0,504.0,14.905,0.514,0.311207,success
265.0,1037.0,4.8,0.138,0.307192,success
266.0,814.0,17.17,0.157,0.308169,success
267.0,1019.0,17.342,0.529,0.308905,success
268.0,531.0,19.208,0.308,0.314202,success
269.0,1165.0,13.239,0.567,0.315196,success
270.0,643.0,7.612,0.369,0.309871,success
271.0,615.0,21.47,0.12,0.312219,success
272.0,873.0,17.689,0.624,0.313227,success
273.0,428.0,5.517,0.308,0.317313,success
274.0,746.0,20.037,0.214,0.318608,success
275.0,115.0,8.771,0.389,0.315919,success
276.0,879.0,19.598,0.236,0.320416,success
277.0,1033.0,14.374,0.589,0.331299,success
278.0,939.0,18.7,0.699,0.321679,success
279.0,777.0,4.546,0.281,0.324372,success
280.0,285.0,20.361,0.058,0.319376,success
281.0,1050.0,24.64,0.292,0.326254,success
282.0,554.0,20.413,0.706,0.322323,success
283.0,720.0,11.68,0.277,0.323041,success
284.0,774.0,5.344,0.467,0.32564,success
285.0,35.0,8.64,0.278,0.327061,success
286.0,377.0,7.014,0.781,0.338347,success
287.0,696.0,14.923,0.281,0.327734,success
288.0,1152.0,14.603,0.387,0.328662,success
289.0,859.0,9.663,0.559,0.335309,success
290.0,952.0,5.414,0.43,0.330001,success
291.0,527.0,14.099,0.741,0.333424,success
292.0,397.0,19.792,0.404,0.334383,success
293.0,925.0,16.223,0.343,0.332402,success
294.0,631.0,15.266,0.287,0.337376,success
295.0,1076.0,12.39,0.105,0.33609,success
296.0,878.0,8.999,0.136,0.339153,success
297.0,43.0,4.036,0.269,0.344041,success
298.0,1025.0,11.342,0.454,0.339817,success
299.0,94.0,9.778,0.543,0.340748,success
300.0,945.0,8.571,0.241,0.341544,success
301.0,1157.0,7.618,0.763,0.346712,success
302.0,363.0,8.707,0.362,0.342194,success
303.0,1093.0,17.553,0.101,0.345991,success
304.0,500.0,19.945,0.441,0.351022,success
305.0,40.0,9.627,0.226,0.349635,success
306.0,189.0,6.667,0.039,0.347552,success
307.0,45.0,6.663,0.39,0.35214,success
308.0,465.0,9.166,0.549,0.355116,success
309.0,619.0,7.088,0.229,0.354478,success
310.0,955.0,9.136,0.084,0.353177,success
311.0,387.0,10.268,0.641,0.355972,success
312.0,132.0,8.268,0.705,0.359687,success
313.0,1013.0,8.254,0.257,0.360916,success
314.0,481.0,18.106,0.227,0.357558,success
315.0,46.0,12.528,0.79,0.363355,success
316.0,931.0,6.442,0.234,0.358568,success
317.0,1182.0,12.595,0.549,0.365099,success
318.0,1026.0,15.906,1.283,0.371408,success
319.0,350.0,15.324,0.561,0.373149,success
320.0,147.0,20.32,0.354,0.364005,success
321.0,494.0,15.44,0.449,0.362077,success
322.0,715.0,5.482,0.497,0.372144,success
323.0,9.0,6.284,0.449,0.366386,success
324.0,196.0,10.09,0.32,0.367058,success
325.0,584.0,8.459,0.496,0.367773,success
326.0,704.0,14.733,0.258,0.368448,success
327.0,689.0,9.65,0.626,0.377152,success
328.0,506.0,15.612,0.366,0.37014,success
329.0,534.0,4.917,0.464,0.374428,success
330.0,1008.0,14.003,0.419,0.375793,success
331.0,37.0,16.152,0.163,0.375069,success
332.0,1095.0,13.229,0.264,0.37846,success
333.0,605.0,14.708,0.241,0.37919,success
334.0,625.0,5.423,0.456,0.391429,success
335.0,860.0,13.946,0.273,0.380239,success
336.0,808.0,13.417,0.488,0.385293,success
337.0,633.0,8.752,0.322,0.381197,success
338.0,280.0,6.461,0.287,0.387095,success
339.0,984.0,13.081,0.136,0.382881,success
340.0,256.0,15.366,0.134,0.382159,success
341.0,291.0,12.337,0.119,0.383603,success
342.0,1169.0,10.714,0.6,0.392162,success
343.0,559.0,21.857,0.573,0.386495,success
344.0,906.0,11.066,0.231,0.387857,success
345.0,611.0,9.924,0.167,0.388539,success
346.0,1017.0,11.994,0.059,0.389878,success
347.0,241.0,5.618,0.304,0.39721,success
348.0,303.0,15.902,0.191,0.393221,success
349.0,784.0,14.637,1.016,0.40388,success
350.0,109.0,15.885,0.366,0.395844,success
351.0,1012.0,5.516,0.279,0.394171,success
352.0,779.0,9.574,0.293,0.395147,success
353.0,25.0,12.2,0.722,0.399166,success
354.0,346.0,19.601,0.521,0.402115,success
355.0,806.0,16.099,0.095,0.39846,success
356.0,709.0,7.238,0.243,0.405194,success
357.0,724.0,7.349,0.189,0.401165,success
358.0,1015.0,17.84,0.479,0.400235,success
359.0,248.0,6.902,0.455,0.412733,success
360.0,932.0,19.909,0.358,0.402806,success
361.0,778.0,20.23,0.494,0.40588,success
362.0,493.0,16.293,0.093,0.406914,success
363.0,991.0,15.619,0.33,0.407618,success
364.0,404.0,9.079,0.676,0.414294,success
365.0,639.0,17.513,0.322,0.409208,success
366.0,804.0,15.758,0.284,0.415427,success
367.0,349.0,12.315,0.382,0.410588,success
368.0,422.0,15.402,0.602,0.409943,success
369.0,83.0,6.182,0.337,0.421409,success
370.0,186.0,15.816,0.601,0.411485,success
371.0,154.0,12.369,0.495,0.41614,success
372.0,434.0,5.459,0.252,0.417665,success
373.0,433.0,15.585,0.758,0.420041,success
374.0,874.0,23.371,0.406,0.430973,success
375.0,705.0,8.286,0.249,0.418513,success
376.0,1064.0,7.792,0.342,0.42316,success
377.0,1.0,6.776,0.189,0.420696,success
378.0,646.0,5.069,0.923,0.427121,success
379.0,133.0,16.778,0.255,0.430079,success
380.0,663.0,17.437,0.3,0.425058,success
381.0,642.0,11.944,0.379,0.422119,success
382.0,118.0,16.928,0.223,0.424114,success
383.0,877.0,13.176,0.207,0.42606,success
384.0,1023.0,8.127,0.536,0.428194,success
385.0,656.0,12.442,0.189,0.429468,success
386.0,396.0,6.062,0.47,0.431906,success
387.0,64.0,19.295,0.342,0.436148,success
388.0,389.0,12.887,0.413,0.436912,success
389.0,110.0,13.341,0.173,0.433784,success
390.0,297.0,18.383,0.211,0.432769,success
391.0,815.0,8.95,0.05,0.43502,success
392.0,58.0,6.179,0.942,0.447959,success
393.0,427.0,8.097,0.134,0.438064,success
394.0,276.0,18.15,0.365,0.443123,success
395.0,1047.0,17.005,0.841,0.458333,success
396.0,582.0,11.506,0.516,0.445743,success
397.0,837.0,26.102,0.544,0.440723,success
398.0,717.0,8.497,0.155,0.44169,success
399.0,376.0,18.402,0.235,0.439777,success
400.0,1133.0,9.103,0.188,0.442405,success
401.0,885.0,18.255,0.37,0.444722,success
402.0,903.0,13.043,0.41,0.446747,success
403.0,519.0,17.747,0.605,0.449311,success
404.0,190.0,11.608,0.08,0.451076,success
405.0,839.0,20.473,0.219,0.450082,success
406.0,1010.0,16.13,0.176,0.452313,success
407.0,220.0,8.875,0.148,0.452914,success
408.0,419.0,13.918,0.211,0.453989,success
409.0,900.0,12.426,0.268,0.454993,success
410.0,1115.0,15.556,0.134,0.456251,success
411.0,325.0,13.145,0.426,0.460696,success
412.0,803.0,9.432,0.057,0.456951,success
413.0,316.0,5.36,0.276,0.457659,success
414.0,413.0,4.673,0.459,0.46349,success
415.0,469.0,15.427,0.593,0.464644,success
416.0,408.0,19.019,0.54,0.459672,success
417.0,914.0,11.982,0.644,0.465793,success
418.0,1078.0,15.592,0.6,0.469894,success
419.0,941.0,4.993,0.124,0.462393,success
420.0,678.0,16.345,0.461,0.46682,success
421.0,352.0,12.998,0.179,0.47271,success
422.0,1193.0,6.187,0.535,0.46817,success
423.0,203.0,22.299,0.451,0.471933,success
424.0,843.0,8.357,0.121,0.468828,success
425.0,,,,0.478601,fail
426.0,362.0,14.639,0.954,0.477629,success
427.0,1161.0,6.836,0.744,0.48836,success
428.0,907.0,18.444,0.324,0.471244,success
429.0,817.0,8.681,0.845,0.480783,success
430.0,852.0,12.108,0.632,0.473939,success
431.0,854.0,14.436,0.147,0.475414,success
432.0,988.0,5.321,0.267,0.47607,success
433.0,653.0,7.623,0.507,0.47684,success
434.0,982.0,7.447,0.613,0.490113,success
435.0,1147.0,17.021,0.427,0.482043,success
436.0,234.0,12.683,0.602,0.479308,success
437.0,,,,0.498807,fail
438.0,,,,0.493156,fail
439.0,970.0,4.039,0.364,0.483004,success
440.0,184.0,19.218,0.65,0.489081,success
441.0,41.0,6.347,0.163,0.485082,success
442.0,977.0,6.466,0.938,0.483704,success
443.0,669.0,12.219,0.123,0.485852,success
444.0,135.0,10.086,0.408,0.487084,success
445.0,250.0,8.514,0.701,0.493497,success
446.0,,,,0.504935,fail
447.0,1070.0,7.296,0.273,0.491157,success
448.0,92.0,9.732,0.307,0.492096,success
449.0,924.0,9.957,1.162,0.506687,success
450.0,826.0,22.127,0.35,0.496193,success
451.0,1122.0,18.64,0.162,0.494775,success
452.0,535.0,4.717,0.262,0.495463,success
453.0,197.0,15.336,0.425,0.500508,success
454.0,857.0,8.907,0.28,0.497862,success
455.0,112.0,13.193,0.516,0.502258,success
456.0,1134.0,7.594,0.009,0.499612,success
457.0,607.0,16.915,0.465,0.504226,success
458.0,1066.0,10.568,0.22,0.501521,success
459.0,910.0,6.726,0.436,0.505668,success
460.0,424.0,13.56,0.139,0.502894,success
461.0,1056.0,5.275,0.678,0.508,success
462.0,1021.0,8.921,0.481,0.512223,success
463.0,178.0,9.01,0.776,0.518237,success
464.0,151.0,4.073,0.471,0.513738,success
465.0,1151.0,11.667,0.596,0.511303,success
466.0,113.0,6.132,0.363,0.509377,success
467.0,,,,0.529928,fail
468.0,300.0,11.404,0.605,0.510379,success
469.0,14.0,18.715,0.638,0.515338,success
470.0,592.0,9.723,0.19,0.513002,success
471.0,688.0,14.557,0.29,0.516581,success
472.0,367.0,4.757,0.236,0.517209,success
473.0,880.0,11.613,0.339,0.519528,success
474.0,1060.0,19.674,0.144,0.52016,success
475.0,370.0,16.233,0.197,0.521227,success
476.0,228.0,16.872,0.219,0.522198,success
477.0,1035.0,11.062,0.393,0.523139,success
478.0,,,,0.535736,fail
479.0,965.0,6.16,0.939,0.525611,success
480.0,390.0,14.401,0.748,0.526621,success
481.0,1158.0,19.185,0.669,0.534202,success
482.0,1059.0,10.532,0.702,0.53176,success
483.0,883.0,5.942,0.277,0.524156,success
484.0,547.0,23.987,0.418,0.524917,success
485.0,388.0,10.807,0.391,0.529216,success
486.0,905.0,14.313,0.504,0.528016,success
487.0,380.0,5.664,0.378,0.532827,success
488.0,,,,0.531417,fail
489.0,158.0,11.561,0.188,0.530638,success
490.0,53.0,6.4,0.507,0.540259,success
491.0,673.0,4.952,0.303,0.537561,success
492.0,,,,0.552698,fail
493.0,,,,0.551244,fail
494.0,17.0,6.378,0.055,0.538517,success
495.0,96.0,4.604,0.432,0.536143,success
496.0,904.0,20.162,0.426,0.539433,success
497.0,317.0,19.293,0.38,0.544369,success
498.0,150.0,14.235,0.328,0.542479,success
499.0,1160.0,14.943,0.409,0.541824,success
500.0,741.0,4.268,0.449,0.54561,success
501.0,219.0,10.857,0.133,0.543257,success
502.0,486.0,13.162,0.776,0.546491,success
503.0,560.0,15.947,0.311,0.547242,success
504.0,1144.0,18.463,0.455,0.549872,success
505.0,372.0,10.061,0.295,0.551617,success
506.0,274.0,13.615,0.083,0.548665,success
507.0,,,,0.562964,fail
508.0,301.0,10.978,0.379,0.557991,success
509.0,101.0,8.384,0.326,0.550523,success
510.0,1188.0,5.579,0.172,0.553721,success
511.0,641.0,12.169,0.591,0.557056,success
512.0,557.0,13.695,0.099,0.554749,success
513.0,797.0,11.777,0.475,0.55973,success
514.0,358.0,11.209,0.712,0.563958,success
515.0,743.0,13.921,0.258,0.556139,success
516.0,655.0,10.717,0.431,0.562024,success
517.0,685.0,7.001,0.343,0.558691,success
518.0,,,,0.579775,fail
519.0,947.0,11.63,0.137,0.560964,success
520.0,,,,0.581394,fail
521.0,467.0,15.961,0.17,0.566943,success
522.0,1139.0,8.662,0.077,0.563346,success
523.0,609.0,14.409,0.091,0.56547,success
524.0,394.0,10.404,0.527,0.572549,success
525.0,1075.0,13.579,0.556,0.567575,success
526.0,374.0,18.088,0.203,0.569405,success
527.0,462.0,13.948,0.177,0.568303,success
528.0,549.0,15.956,0.562,0.570633,success
529.0,206.0,11.115,0.376,0.571273,success
530.0,896.0,17.114,0.775,0.581816,success
531.0,200.0,11.763,0.227,0.573847,success
532.0,221.0,11.723,0.297,0.574466,success
533.0,600.0,15.646,0.323,0.576409,success
534.0,265.0,6.004,0.349,0.575491,success
535.0,302.0,19.441,0.303,0.577315,success
536.0,869.0,13.377,0.608,0.578038,success
537.0,1173.0,12.351,0.797,0.584412,success
538.0,1052.0,15.006,0.834,0.587376,success
539.0,1125.0,10.663,0.417,0.580305,success
540.0,601.0,18.445,0.432,0.582566,success
541.0,629.0,14.214,0.723,0.589396,success
542.0,335.0,6.875,0.687,0.591134,success
543.0,938.0,4.603,0.295,0.588463,success
544.0,936.0,13.976,0.848,0.59408,success
545.0,825.0,9.9,0.092,0.5855,success
546.0,472.0,5.928,0.127,0.59044,success
547.0,998.0,13.059,0.313,0.586716,success
548.0,499.0,10.192,0.523,0.595491,success
549.0,,,,0.605206,fail
550.0,136.0,21.582,0.232,0.592129,success
551.0,782.0,15.025,0.577,0.593388,success
552.0,,,,0.60599,fail
553.0,1073.0,8.212,0.213,0.597491,success
554.0,446.0,18.368,0.423,0.599443,success
555.0,596.0,8.996,0.492,0.610558,success
556.0,821.0,8.692,0.519,0.596482,success
557.0,594.0,15.77,0.544,0.601545,success
558.0,191.0,5.27,0.55,0.598799,success
559.0,268.0,16.67,0.873,0.612286,success
560.0,245.0,5.952,0.277,0.600145,success
561.0,63.0,14.033,0.454,0.603471,success
562.0,382.0,14.642,0.442,0.602529,success
563.0,347.0,13.323,0.711,0.615053,success
564.0,155.0,4.881,0.589,0.604173,success
565.0,1108.0,9.335,0.485,0.60701,success
566.0,1170.0,13.929,0.674,0.609082,success
567.0,212.0,6.606,0.338,0.615733,success
568.0,216.0,13.813,0.36,0.613395,success
569.0,398.0,11.238,0.3,0.608257,success
570.0,1102.0,7.616,0.099,0.61141,success
571.0,185.0,15.283,0.248,0.614065,success
572.0,425.0,11.95,0.212,0.618279,success
573.0,130.0,5.141,0.403,0.617081,success
574.0,275.0,11.784,0.184,0.619124,success
575.0,56.0,12.91,0.65,0.622413,success
576.0,845.0,5.238,0.397,0.623695,success
577.0,436.0,13.12,0.848,0.633414,success
578.0,,,,0.635798,fail
579.0,173.0,15.738,0.394,0.624416,success
580.0,660.0,14.79,0.226,0.620777,success
581.0,59.0,13.93,0.742,0.621397,success
582.0,513.0,10.589,0.925,0.631487,success
583.0,192.0,7.104,0.68,0.636926,success
584.0,718.0,10.888,0.474,0.625466,success
585.0,597.0,5.087,0.589,0.632772,success
586.0,194.0,11.138,0.239,0.626385,success
587.0,1163.0,5.415,0.728,0.630465,success
588.0,533.0,11.965,0.4,0.627368,success
589.0,1162.0,8.992,0.73,0.628173,success
590.0,284.0,8.399,0.656,0.634541,success
591.0,942.0,6.706,0.376,0.629829,success
592.0,1098.0,14.937,0.598,0.640895,success
593.0,526.0,16.738,0.285,0.638308,success
594.0,290.0,15.438,0.697,0.639239,success
595.0,510.0,12.318,0.424,0.63617,success
596.0,295.0,9.101,0.718,0.644154,success
597.0,,,,0.647879,fail
598.0,922.0,12.716,0.635,0.643175,success
599.0,786.0,5.44,0.547,0.641593,success
600.0,1198.0,17.137,0.213,0.640102,success
601.0,,,,0.65722,fail
602.0,538.0,20.605,0.821,0.644908,success
603.0,119.0,10.182,0.541,0.650366,success
604.0,827.0,20.785,1.085,0.645956,success
605.0,8.0,10.148,0.571,0.648462,success
606.0,77.0,10.151,0.624,0.649686,success
607.0,174.0,4.788,0.524,0.64658,success
608.0,261.0,6.01,1.275,0.661518,success
